,ID,Description,,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,
GO:0036503,GO:0036503,ERAD pathway,,21/1105,111/18870,1.61945279231281e-06,0.000187786,0.000159018,BCAP31/CAV1/AMFR/UBE4A/TMUB1/DERL1/TMEM259/JKAMP/HM13/CCDC47/SELENOS/RNF185/VCP/ERLIN1/DNAJB2/UBXN4/UBQLN2/NFE2L2/ECPAS/MAN1A2/CANX,21,x
GO:0098876,GO:0098876,vesicle-mediated transport to the plasma membrane,,21/1105,150/18870,0.000178159,0.007394401,0.006261594,ATP6AP1/SPTBN1/MICALL2/OPTN/EIPR1/GOLPH3L/VPS26A/EHD1/LMTK2/CMTM6/HGS/ARHGAP1/RAB11B/RAB8A/ANKRD27/SNF8/STX12/VPS39/NSF/VPS26C/EXOC5,21,x
GO:0006900,GO:0006900,vesicle budding from membrane,,20/1105,84/18870,5.62051891824596e-08,1.46431491708874e-05,1.23998486555518e-05,TRAPPC9/TRAPPC6A/INSIG1/MYO18A/SCAP/TBC1D20/TRAPPC12/AP3D1/GBF1/GOLPH3L/SAR1B/SEC31A/CHMP4B/PEF1/VPS4A/SEC24B/MIA3/VAPB/TMED2/TRAPPC10,20,x
GO:0030433,GO:0030433,ubiquitin-dependent ERAD pathway,,19/1105,85/18870,3.48499726046532e-07,5.46734570215354e-05,4.62975951846956e-05,BCAP31/CAV1/AMFR/UBE4A/TMUB1/DERL1/JKAMP/CCDC47/SELENOS/RNF185/VCP/ERLIN1/DNAJB2/UBXN4/UBQLN2/NFE2L2/ECPAS/MAN1A2/CANX,19,x
GO:0070585,GO:0070585,protein localization to mitochondrion,,17/1105,131/18870,0.001672743,0.031416948,0.026603935,AIFM1/BCAP31/PINK1/TIMM8A/LEPROT/MICALL2/BID/TOMM34/FBXO7/BNIP3L/VPS11/MAPK8/MFF/NPEPPS/AP3B1/SAE1/ATG13,17,x
GO:0070972,GO:0070972,protein localization to endoplasmic reticulum,,15/1105,79/18870,4.65815972664421e-05,0.00282348,0.002390929,BCAP31/UBL4A/INSIG1/DDRGK1/GBF1/TRAM1/KDELR1/SSR3/SEC63/SEC62/CHMP4B/KDELR2/MIA3/RAB3GAP1/RTN4,15,x
GO:0090114,GO:0090114,COPII-coated vesicle budding,,12/1105,44/18870,5.62755587130676e-06,0.000499396,0.000422889,TRAPPC6A/INSIG1/SCAP/TBC1D20/TRAPPC12/SAR1B/SEC31A/PEF1/SEC24B/MIA3/VAPB/TMED2,12,x
GO:0098927,GO:0098927,vesicle-mediated transport between endosomal compartments,,12/1105,49/18870,1.87604154717946e-05,0.001334241,0.001129838,FLNA/RDX/HOOK2/BECN1/VPS11/LMTK2/WDR81/MAP2K2/ANKRD27/SNF8/RAB21/CHMP3,12,x
GO:0006890,GO:0006890,"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum",,10/1105,52/18870,0.000757022,0.019228366,0.01628262,ERGIC1/TMEM115/GBF1/GOLPH3L/KDELR1/TAPBP/ARF4/KDELR2/COPA/COPZ1,10,x
GO:0035493,GO:0035493,SNARE complex assembly,,7/1105,23/18870,0.000247684,0.008807659,0.007458344,VAMP8/VPS11/VPS18/VPS41/ANKRD27/VPS16/VPS39,7,x
GO:0048194,GO:0048194,Golgi vesicle budding,,4/1105,10/18870,0.001846788,0.032510783,0.027530198,MYO18A/GBF1/GOLPH3L/TMED2,4,x
